Boadilla del Monte;27714;5838;6597;5838;34311;232148
Pinto;11122;2484;0;2484;11122;58272
Griñón;23105;979;0;979;23105;52458
Loeches;7285;1377;52;1377;7337;42764
Villanueva del Pardillo;3713;1012;0;1012;3713;49619
La Cabrera;1823;657;0;657;1823;23432
Alcorcón;5689;10872;56;10872;5745;173195
Chinchón;14766;1479;0;1479;14766;39405
Soto del Real;7335;1861;0;1861;7335;66412
Gascones;703;117;0;117;703;2669
Velilla de San Antonio;1244;1530;0;1530;1244;29717
Redueña;159;738;0;738;159;3130
Canencia;216;232;0;232;216;6735
Navalafuente;1799;151;0;151;1799;16655
Perales de Tajuña;1612;752;0;752;1612;9775
Valdemoro;31948;3852;248;3852;32197;145672
Las Rozas de Madrid;11349;6597;895;6597;12244;259265
Carabaña;896;286;231;286;1126;12309
Valdeavero;414;261;0;261;414;17000
Parla;7455;4132;25;4132;7480;127001
Campo Real;2937;707;0;707;2937;22581
Villarejo de Salvanés;2128;817;4434;817;6562;35381
Montejo de la Sierra;199;183;0;183;199;1874
Villaconejos;2207;411;0;411;2207;17120
Valdaracete;7990;153;0;153;7990;9505
Alameda del Valle;302;123;277;123;579;5350
Camarma de Esteruelas;3018;740;0;740;3018;40037
Torrejón de Velasco;504;599;0;599;504;16322
Bustarviejo;2491;532;475;532;2966;24750
Puebla de la Sierra;766;335;0;335;766;2720
Cadalso de los Vidrios;11530;1057;0;1057;11530;31179
Brunete;4478;760;0;760;4478;34813
Robledo de Chavela;11088;1782;0;1782;11088;65505
Fuenlabrada;5476;11603;210;11603;5686;109041
Chapinería;4499;712;0;712;4499;23135
Robledillo de la Jara;290;129;0;129;290;3349
Hoyo de Manzanares;5907;1802;679;1802;6587;53372
El Atazar;105;215;0;215;105;2252
Valdeolmos-Alalpardo;1745;354;0;354;1745;17838
Daganzo de Arriba;2577;1123;143;1123;2720;36693
Fuente el Saz de Jarama;1513;424;0;424;1513;26590
Aldea del Fresno;10308;1558;0;1558;10308;31443
Cercedilla;5332;1473;0;1473;5332;48474
Puentes Viejas;3517;376;2340;376;5856;14856
Braojos;321;137;0;137;321;2976
Corpa;313;178;294;178;607;5738
San Fernando de Henares;14648;11922;0;11922;14648;64539
