Noáin (Valle de Elorz)/Noain (Elortzibar);2846;2054;6;2054;2852;29333
Ribaforada;3581;405;0;405;3581;18962
San Martín de Unx;125;270;0;270;125;6028
Biurrun-Olcoz;271;188;0;188;271;5615
Arguedas;428;701;0;701;428;12734
Cabredo;0;25;0;25;0;0
Ultzama;858;1045;0;1045;858;14143
Fustiñana;448;309;0;309;448;15338
Murillo el Cuende;1295;279;0;279;1295;7902
Elgorriaga;0;251;41;251;41;1159
Cabanillas;0;263;0;263;0;8840
Ezprogui;0;141;0;141;0;1418
Valle de Yerri;471;1171;0;1171;471;22937
Lónguida/Longida;250;362;0;362;250;6546
Romanzado;0;280;0;280;0;4168
Legarda;0;116;0;116;0;1480
Monte Común de las Améscoas/Ameskoa mendiak;0;214;0;214;0;0
Bardenas Reales de Navarra;0;1289;0;1289;0;0
Bargota;73;134;0;134;73;3845
Larraona;0;55;0;55;0;2247
Arce/Artzi;128;763;0;763;128;6544
Enériz/Eneritz;68;95;0;95;68;4089
Desojo;58;48;0;48;58;2096
Ezcároz/Ezkaroze;0;110;0;110;0;1879
Roncal/Erronkari;0;89;0;89;0;1966
Abaurregaina/Abaurrea Alta;0;256;0;256;0;3227
Corella;1440;782;0;782;1440;29468
Lapoblación;124;140;0;140;124;4808
Olaibar;0;461;0;461;0;3889
Urzainqui;0;41;0;41;0;1756
Pueyo / Puiu;0;184;0;184;0;7296
Lantz;95;212;0;212;95;1725
Hiriberri/Villanueva de Aezkoa;0;195;0;195;0;2304
Facería 83;0;5;0;5;0;0
Uharte-Arakil;0;672;0;672;0;5671
Eulate;0;66;0;66;0;4357
Morentin;56;66;0;66;56;2427
Legaria;258;60;0;60;258;3324
Imotz;111;453;0;453;111;6711
Ergoiena;0;628;670;628;670;6514
Etayo;0;54;0;54;0;1776
Villatuerta;427;680;0;680;427;16440
Garralda;38;281;0;281;38;3416
Auritz/Burguete;152;328;0;328;152;2388
Estella-Lizarra;1615;1568;261;1568;1876;30797
Huarte/Uharte;1204;999;0;999;1204;13956
Luquin;14;79;0;79;14;1914
Igúzquiza;729;384;21;384;750;5062
Guesálaz;324;557;117;557;441;13069
Castejón;3387;323;0;323;3387;22382
Cintruénigo;1549;479;0;479;1549;41757
Atez;0;191;0;191;0;4697
Beriáin;1082;341;0;341;1082;12395
Esteribar;899;1976;0;1976;899;23162
Arano;0;341;0;341;0;835
Javier;0;391;0;391;0;1792
Murchante;2665;218;0;218;2665;20407
Falces;362;504;0;504;362;12012
Lumbier;0;511;0;511;0;5837
Orcoyen;1420;869;0;869;1420;15245
Arruazu;0;149;0;149;0;863
Facería 18;0;14;0;14;0;0
Arbizu;0;605;0;605;0;4617
Olejua;0;22;0;22;0;1134
Leatxe/Leache;0;23;0;23;0;1641
Lizoáin-Arriasgoiti;68;623;0;623;68;7000
Oitz;0;192;0;192;0;1142
Echarri/Etxarri;0;62;0;62;0;1022
Villamayor de Monjardín;229;188;0;188;229;2167
Lesaka;0;2236;0;2236;0;5952
Petilla de Aragón;0;102;0;102;0;500
Cortes;275;411;0;411;275;15733
Zugarramurdi;102;354;23;354;125;2340
Uztárroz/Uztarroze;0;163;0;163;0;1654
Navascués / Nabaskoze;184;223;0;223;184;4035
Olite/Erriberri;724;533;0;533;724;21440
Galar;3760;1901;466;1901;4225;21603
Ucar;69;98;0;98;69;3033
El Busto;72;25;0;25;72;1890
Azagra;492;247;0;247;492;14106
Ziordia;0;346;0;346;0;4027
Altsasu/Alsasua;61;1671;0;1671;61;18697
Goñi;0;335;327;335;327;6711
Facería 85;0;5;0;5;0;0
Barañáin/Barañain;0;826;0;826;0;18375
Salinas de Oro;122;137;175;137;298;1767
Berriozar;54;391;0;391;54;9192
Zubieta;0;820;104;820;104;2543
Ancín/Antzin;384;115;0;115;384;6636
Iza;773;926;0;926;773;18523
Gallipienzo;63;166;258;166;320;4258
Marañón;242;44;0;44;242;3423
Allo;0;154;0;154;0;7416
Aria;0;100;0;100;0;980
Berbinzana;0;81;0;81;0;4757
Facería 14;0;1;0;1;0;0
Viana;6628;1035;0;1035;6628;23151
Garínoain;194;84;0;84;194;4105
Tiebas-Muruarte de Reta;381;387;0;387;381;5583
Ciriza;172;56;0;56;172;1707
Abárzuza/Abartzuza;108;214;0;214;108;5455
Aguilar de Codés;0;67;29;67;29;2379
Luzaide/Valcarlos;32;406;0;406;32;1347
Tulebras;0;29;0;29;0;2393
Areso;1620;365;0;365;1620;4986
Ayegui;646;667;0;667;646;18144
Caparroso;696;469;0;469;696;11753
Betelu;0;224;0;224;0;2913
Ezcabarte;725;1316;0;1316;725;15713
Aras;0;96;0;96;0;3462
Urbasa;0;538;0;538;0;0
Garaioa;0;210;0;210;0;2188
Villava/Atarrabia;0;959;0;959;0;10807
Aoiz/Agoitz;1204;281;232;281;1436;11951
Araitz;51;1154;0;1154;51;3175
Monreal;0;200;0;200;0;4365
Guirguillano/Girgillao;0;154;0;154;0;2002
Arantza;0;1075;0;1075;0;2890
Aranarache/Aranaratxe;0;35;0;35;0;1470
Sansol;97;87;0;87;97;1761
Facería 91;0;12;0;12;0;0
Arakil;0;973;0;973;0;10739
Marcilla;1001;344;0;344;1001;11241
Muruzábal;0;91;0;91;0;4968
Orreaga/Roncesvalles;0;160;0;160;0;133
Santacara;225;159;0;159;225;8292
Cárcar;176;272;0;272;176;9692
Sorlada;197;53;0;53;197;1903
Cadreita;70;310;0;310;70;12755
Espronceda;30;51;0;51;30;2078
Mendavia;1160;412;0;412;1160;22110
Sunbilla;0;820;0;820;0;4767
Torres del Río;0;90;0;90;0;2173
Basaburúa Mayor;0;1202;348;1202;348;10846
Beintza-Labaien;0;754;1121;754;1121;5082
Aribe;0;92;0;92;0;381
Los Arcos;245;383;0;383;245;6149
Artazu;0;48;0;48;0;1126
Mendaza;0;195;0;195;0;5924
Burgui/Burgi;158;172;0;172;158;3010
Güesa/Gorza;0;89;0;89;0;904
Fitero;1705;389;0;389;1705;11427
Ochagavía/Otsagabia;0;532;0;532;0;3826
Lerín;821;275;0;275;821;10602
Tirapu;0;96;34;96;34;1212
Urdiain;0;547;0;547;0;3856
Mélida;1671;179;452;179;2123;11902
Miranda de Arga;0;204;115;204;115;6988
Villafranca;339;418;0;418;339;14307
Juslapeña;217;376;0;376;217;7755
Sierra de Lóquiz;0;139;0;139;0;0
Zúñiga;87;163;0;163;87;2175
Larraga;456;291;0;291;456;13370
Armañanzas;79;132;0;132;79;1301
Andia;0;185;0;185;0;0
Facería 88;0;2;0;2;0;0
Donamaria;0;606;0;606;0;2218
Carcastillo;234;498;0;498;234;18482
Lezaun;48;291;0;291;48;3396
Facería 87;0;179;0;179;0;0
Nazar;0;51;0;51;0;2045
Facería 81;0;1;0;1;0;0
Allín/Allin;821;541;383;541;1204;13079
Facería 82;0;5;0;5;0;0
Milagro;1038;336;0;336;1038;18991
Beire;64;108;0;108;64;3719
Tafalla;1109;1480;0;1480;1109;34413
Lerga;0;86;0;86;0;2041
Bertizarana;44;903;220;903;263;4479
Eratsun;85;412;0;412;85;1059
Monteagudo;147;86;0;86;147;7158
