Arganza;16413;302;0;302;16413;19591
Vegas del Condado;19239;626;0;626;19239;25156
Pozuelo del Páramo;8338;140;0;140;8338;9444
La Robla;16605;2294;0;2294;16605;34458
León;5368;8449;0;8449;5368;160608
San Millán de los Caballeros;3935;120;0;120;3935;3935
Burón;6342;699;272;699;6614;11140
Santa María del Monte de Cea;8570;129;0;129;8570;8570
San Justo de la Vega;17408;592;0;592;17408;23567
Bustillo del Páramo;25163;571;0;571;25163;25574
Santa María de Ordás;10041;137;0;137;10041;10105
Laguna Dalga;5128;203;0;203;5128;7308
Puebla de Lillo;5089;575;0;575;5089;7041
Prioro;7631;148;0;148;7631;8701
Toral de los Guzmanes;11685;138;0;138;11685;11685
Molinaseca;6536;492;683;492;7218;11834
Peranzanes;10780;158;0;158;10780;11140
Cea;10218;176;0;176;10218;11537
Castilfalé;98;89;0;89;98;2684
Matadeón de los Oteros;0;149;0;149;0;5673
Priaranza del Bierzo;6408;303;61;303;6468;7993
Villamanín;11133;1279;0;1279;11133;20591
Murias de Paredes;14950;639;0;639;14950;14950
Valdelugueros;4940;152;0;152;4940;4940
San Adrián del Valle;3093;67;0;67;3093;3228
Valderas;3478;364;0;364;3478;13901
Valdefresno;941;948;0;948;941;32393
Igüeña;24416;680;0;680;24416;25932
Sabero;21932;151;0;151;21932;21932
Valverde de la Virgen;1605;967;0;967;1605;34737
Villabraz;5128;155;0;155;5128;5128
Cabañas Raras;9677;298;0;298;9677;24948
Riello;23429;683;0;683;23429;23828
Toral de los Vados;15932;588;377;588;16309;26416
Borrenes;7737;210;61;210;7798;7798
Vegaquemada;13110;185;0;185;13110;13110
Vega de Infanzones;0;297;0;297;0;12264
Santa María del Páramo;3699;321;0;321;3699;17636
Quintana del Marco;6225;101;0;101;6225;6282
Quintana y Congosto;10039;236;0;236;10039;10573
Grajal de Campos;5211;172;0;172;5211;6427
Gordaliza del Pino;0;116;0;116;0;4400
Folgoso de la Ribera;8049;322;0;322;8049;21782
Villamejil;18703;359;0;359;18703;18703
Cuadros;214;646;0;646;214;27710
Ardón;0;441;0;441;0;13132
Mansilla de las Mulas;7;515;0;515;7;19449
Valdefuentes del Páramo;8761;123;0;123;8761;8761
Carracedelo;43349;766;202;766;43551;59014
Villares de Órbigo;2215;303;0;303;2215;10747
Castrillo de Cabrera;6102;143;0;143;6102;6102
Valencia de Don Juan;5204;643;0;643;5204;32199
Vega de Espinareda;12486;312;0;312;12486;30746
Fresno de la Vega;0;227;0;227;0;9290
Villaquilambre;1268;1403;0;1403;1268;90430
Reyero;2799;52;0;52;2799;2799
Villamartín de Don Sancho;2780;36;0;36;2780;2780
Villaselán;6710;98;0;98;6710;6775
Valdesamario;7593;128;0;128;7593;7970
Villagatón;22465;620;0;620;22465;22966
Torre del Bierzo;16370;814;0;814;16370;32695
Santa Elena de Jamuz;10781;364;0;364;10781;16009
Cimanes del Tejar;13252;438;0;438;13252;14120
Palacios de la Valduerna;7090;162;0;162;7090;7706
Bercianos del Real Camino;0;205;0;205;0;6208
La Antigua;11034;290;0;290;11034;12164
Villamontán de la Valduerna;14637;182;0;182;14637;15337
Encinedo;10841;606;36;606;10877;14158
Ponferrada;100835;11439;382;11439;101217;249828
Villamol;5265;74;0;74;5265;5265
Villaornate y Castro;8403;345;0;345;8403;8403
Carucedo;11313;454;0;454;11313;14581
Astorga;11106;1437;0;1437;11106;44920
San Pedro Bercianos;5259;191;0;191;5259;5558
Hospital de Órbigo;1308;288;0;288;1308;9613
Los Barrios de Luna;8654;233;0;233;8654;8654
Llamas de la Ribera;4827;201;0;201;4827;12424
Gusendos de los Oteros;0;78;0;78;0;4733
Acebedo;3958;315;0;315;3958;7201
Soto de la Vega;24011;414;0;414;24011;26277
Cubillas de Rueda;5705;224;0;224;5705;10007
Cabrillanes;14773;815;0;815;14773;17739
Villamañán;157;466;0;466;157;15344
Posada de Valdeón;6461;1464;0;1464;6461;6461
Villamoratiel de las Matas;0;152;0;152;0;5113
Alija del Infantado;10023;169;0;169;10023;11433
Santa Colomba de Somoza;14251;327;0;327;14251;16003
Cabreros del Río;0;269;0;269;0;8697
Onzonilla;105;605;0;605;105;14897
Almanza;11189;177;0;177;11189;11189
Quintana del Castillo;23581;1868;0;1868;23581;27693
Valdemora;0;44;0;44;0;1927
Villaquejida;6233;309;0;309;6233;14991
Santovenia de la Valdoncina;246;494;0;494;246;18223
Matanza;6002;122;0;122;6002;6511
Rioseco de Tapia;7073;251;0;251;7073;7389
Cármenes;7246;154;0;154;7246;7246
Sena de Luna;10885;409;0;409;10885;12411
Camponaraya;19023;859;0;859;19023;41716
Barjas;1399;214;0;214;1399;9214
Sariegos;3902;694;32;694;3934;46204
Castropodame;14001;315;0;315;14001;22852
Villanueva de las Manzanas;0;341;0;341;0;11861
Cacabelos;30784;584;0;584;30784;46998
Cebrones del Río;8006;192;0;192;8006;8516
Magaz de Cepeda;14415;283;0;283;14415;14924
San Esteban de Nogales;2677;36;0;36;2677;2677
Santas Martas;60;924;0;924;60;21831
